shot_number,start_time_seconds,end_time_seconds,start_frame,end_frame,duration_seconds,metadata_ShotDescription,metadata_GenreCues,metadata_SubgenreCues,metadata_AdjectiveTheme,metadata_Mood,metadata_SettingContext,metadata_ContentDescriptors,metadata_LocationHints_Regional,metadata_LocationHints_International,metadata_SearchKeywords
1,0.0,1.7333333333333334,0,52,1.7333333333333334,A young woman in a black dress stands in front of a funeral home.,"[{""genre_hint"": ""drama"", ""prominence_in_shot"": 1}]","[{""subgenre_hint"": ""funeral"", ""prominence_in_shot"": 1}]","""sad""","""tragic""","""funeral home""","""funeral service""","""funeral home""","""funeral home""","""funeral, funeral home"""
2,1.7333333333333334,3.2,52,96,1.4666666666666668,A group of people in formal attire standing outside a funeral home.,"[{""genre_hint"": ""drama"", ""prominence_in_shot"": 1}]","[{""subgenre_hint"": ""funeral"", ""prominence_in_shot"": 1}]","""formal""","""serious""","""funeral""","""funeral service""","""funeral""","""funeral""","""funeral, funeral service, formal attire, serious mood, formal theme"""
3,3.2,5.166666666666667,96,155,1.9666666666666668,A young girl in a black dress standing in front of a funeral home.,"[{""genre_hint"": ""drama"", ""prominence_in_shot"": 1}]","[{""subgenre_hint"": ""coming-of-age"", ""prominence_in_shot"": 1}]","""emotional""","""sad""","""funeral""","""funeral""","""funeral""","""funeral""","""funeral"""
4,5.166666666666667,6.933333333333334,155,208,1.7666666666666666,A young animated character in a black dress is being comforted by an older man in a suit.,"[{""genre_hint"": ""drama"", ""prominence_in_shot"": ""high""}]","[{""subgenre_hint"": ""romance"", ""prominence_in_shot"": ""high""}]","""emotional""","""touching""","""formal""","""interpersonal""","""formal""","""formal""","""emotional comfort"""
5,6.933333333333334,21.1,208,633,14.166666666666668,A young woman in a black suit stands in a grand hallway with large windows and wooden paneling.,"[{""genre_hint"": ""drama"", ""prominence_in_shot"": 1}]","[{""subgenre_hint"": ""romance"", ""prominence_in_shot"": 1}]","""formal""","""serious""","""a formal event or gathering""","""a young woman in a black suit""","""a formal event or gathering""","""a formal event or gathering""","""formal event, young woman, black suit"""
6,21.1,24.5,633,735,3.3999999999999986,A dimly lit hallway with a framed picture of a group of people on the left wall.,"[{""genre_hint"": ""Comedy"", ""prominence_in_shot"": ""100%""}]","[{""subgenre_hint"": ""Slapstick"", ""prominence_in_shot"": ""100%""}]","""dark and mysterious""","""intriguing""","""a private room""","""a man in a suit""","""New York City""","""New York City""","""comedy, slapstick, dark, mysterious, private room, man in suit"""
7,24.5,26.1,735,783,1.6000000000000014,"Two characters in a church setting, one older and one younger, both dressed in black, with a blurred background of other people in the church.","[{""genre_hint"": ""drama"", ""prominence_in_shot"": ""high""}]","[{""subgenre_hint"": ""religious"", ""prominence_in_shot"": ""high""}]","""serious""","""serious""","""church""","""religious""","""church""","""church""","""church, serious, religious"""
8,26.1,31.533333333333335,783,946,5.433333333333334,"Two characters in black attire are seated in a church, facing forward.","[{""genre_hint"": ""drama"", ""prominence_in_shot"": ""high""}]","[{""subgenre_hint"": ""religious"", ""prominence_in_shot"": ""high""}]","""serious""","""serious""","""church""","""religious ceremony""","""church""","""church""","""church, ceremony, serious"""
9,31.533333333333335,39.86666666666667,946,1196,8.333333333333332,"A young woman sits in a dimly lit church, her eyes downcast in sorrow.","[{""genre_hint"": ""Tragedy"", ""prominence_in_shot"": 1}]","[{""subgenre_hint"": ""Grief"", ""prominence_in_shot"": 1}]","""Sorrowful""","""Sorrowful""","""Church""","""Funeral""","""Church""","""Church""","""Funeral, Church"""
10,39.86666666666667,45.1,1196,1353,5.233333333333334,"A young woman in a black coat and black tights is standing outside a house at night, holding a key in her hand.","[{""genre_hint"": ""Adventure"", ""prominence_in_shot"": 0.5}]","[{""subgenre_hint"": ""Fantasy"", ""prominence_in_shot"": 0.2}]","""Mysterious""","""Intriguing""","""Urban""","""A woman standing outside a house at night""","""Urban""","""International""","""Mysterious woman key house"""
11,45.1,49.666666666666664,1353,1490,4.566666666666663,A woman with short black hair standing in a dimly lit hallway with framed pictures on the walls.,"[{""genre_hint"": ""drama"", ""prominence_in_shot"": 1}]","[{""subgenre_hint"": ""thriller"", ""prominence_in_shot"": 1}]","""intriguing""","""intense""","""a mysterious and suspenseful atmosphere""","""a woman in a dark room with a sense of foreboding""","""a classic American style of architecture""","""a European-style hallway with dark wood floors""","""a woman in a dark room with a sense of foreboding"""
12,49.666666666666664,55.13333333333333,1490,1654,5.466666666666669,A young girl and an adult woman are sitting on the floor in a cozy living room. The girl is holding a small toy and the woman is smiling at her.,"[{""genre_hint"": ""Family"", ""prominence_in_shot"": 1}]","[{""subgenre_hint"": ""Childhood"", ""prominence_in_shot"": 1}]","""warm""","""happy""","""home""","""family""","""home""","""home""","""family, home, childhood, happy, warm"""
13,55.13333333333333,55.9,1654,1677,0.7666666666666657,,"[{""genre_hint"": ""drama"", ""prominence_in_shot"": 0.5}]","[{""subgenre_hint"": ""thriller"", ""prominence_in_shot"": 0.3}]","[{""adjective_hint"": ""intense"", ""prominence_in_shot"": 0.2}]","[{""mood_hint"": ""suspenseful"", ""prominence_in_shot"": 0.1}]","[{""setting_hint"": ""dark"", ""prominence_in_shot"": 0.4}]","[{""content_hint"": ""mysterious"", ""prominence_in_shot"": 0.3}]","[{""location_hint"": ""urban"", ""prominence_in_shot"": 0.2}]","[{""location_hint"": ""worldwide"", ""prominence_in_shot"": 0.1}]","[{""keyword"": ""mystery"", ""prominence_in_shot"": 0.5}]"
14,55.9,59.766666666666666,1677,1793,3.866666666666667,A woman with short black hair standing in a room looking at a framed picture on the wall.,"[{""genre_hint"": ""drama"", ""prominence_in_shot"": 1}]","[{""subgenre_hint"": ""romance"", ""prominence_in_shot"": 1}]","""emotional""","""introspective""","""personal""","""reflection""","""personal""","""personal""","""reflection"""
15,59.766666666666666,60.733333333333334,1793,1822,0.9666666666666686,,"[{""genre_hint"": ""drama"", ""prominence_in_shot"": 0.5}]","[{""subgenre_hint"": ""thriller"", ""prominence_in_shot"": 0.3}]","[{""adjective_hint"": ""intense"", ""prominence_in_shot"": 0.2}]","[{""mood_hint"": ""suspenseful"", ""prominence_in_shot"": 0.1}]","[{""setting_hint"": ""dark"", ""prominence_in_shot"": 0.4}]","[{""content_hint"": ""mysterious"", ""prominence_in_shot"": 0.3}]","[{""location_hint"": ""urban"", ""prominence_in_shot"": 0.2}]","[{""location_hint"": ""worldwide"", ""prominence_in_shot"": 0.1}]","[{""keyword"": ""mystery"", ""prominence_in_shot"": 0.5}]"
16,60.733333333333334,63.833333333333336,1822,1915,3.1000000000000014,A young girl in a black dress standing in a bedroom doorway.,"[{""genre_hint"": ""Adventure"", ""prominence_in_shot"": 0.5}]","[{""subgenre_hint"": ""Family"", ""prominence_in_shot"": 0.5}]","""Whimsical""","""Serene""","""Home""","""Childhood""","""Home""","""Home""","""Childhood, Home, Whimsical"""
17,63.833333333333336,67.2,1915,2016,3.366666666666667,A young girl is playing with a toy elephant in a cozy bedroom.,"[{""genre_hint"": ""Family"", ""prominence_in_shot"": 1}]","[{""subgenre_hint"": ""Childhood"", ""prominence_in_shot"": 1}]","""warm""","""happy""","""home""","""childhood""","""home""","""home""","""childhood, home, family"""
18,67.2,73.03333333333333,2016,2191,5.833333333333329,A young girl is lying in bed with a stuffed rabbit and a book. She is wearing a green shirt and blue jeans. The room is dimly lit with a lamp on the nightstand and a window with blinds. The girl is looking at the stuffed rabbit.,"[{""genre_hint"": ""Adventure"", ""prominence_in_shot"": 0.5}]","[{""subgenre_hint"": ""Fantasy"", ""prominence_in_shot"": 0.2}]","""Soft""","""Peaceful""","""Home""","""Childhood""","""Home""","""Home""","""Childhood, home, bedtime"""
19,73.03333333333333,74.23333333333333,2191,2227,1.2000000000000028,,"[{""genre_hint"": ""drama"", ""prominence_in_shot"": 0.5}]","[{""subgenre_hint"": ""thriller"", ""prominence_in_shot"": 0.3}]","[{""adjective_hint"": ""intense"", ""prominence_in_shot"": 0.2}]","[{""mood_hint"": ""suspenseful"", ""prominence_in_shot"": 0.1}]","[{""setting_hint"": ""dark"", ""prominence_in_shot"": 0.4}]","[{""content_hint"": ""mysterious"", ""prominence_in_shot"": 0.3}]","[{""location_hint"": ""urban"", ""prominence_in_shot"": 0.2}]","[{""location_hint"": ""worldwide"", ""prominence_in_shot"": 0.1}]","[{""keyword"": ""mystery"", ""prominence_in_shot"": 0.5}]"
20,74.23333333333333,79.2,2227,2376,4.966666666666669,"A woman in a black outfit is standing in a dimly lit room, looking at a picture on the wall.","[{""genre_hint"": ""Romance"", ""prominence_in_shot"": 0.5}]","[{""subgenre_hint"": ""Romantic"", ""prominence_in_shot"": 0.5}]","""Romantic""","""Sad""","""Home""","""Personal""","""Home""","""Home""","""Home"""
21,79.2,82.53333333333333,2376,2476,3.3333333333333286,A woman sitting on a bed in a dimly lit room.,"[{""genre_hint"": ""Romance"", ""prominence_in_shot"": 0.5}]","[{""subgenre_hint"": ""Internal monologue"", ""prominence_in_shot"": 0.5}]","""melancholy""","""sad""","""personal space""","""emotional state""","""personal space""","""personal space""","""personal space"""
22,82.53333333333333,85.23333333333333,2476,2557,2.700000000000003,"A woman in a dimly lit room, holding a small, closed box, looking at it with a serious expression.","[{""genre_hint"": ""Romance"", ""prominence_in_shot"": 0.5}]","[{""subgenre_hint"": ""Mystery"", ""prominence_in_shot"": 0.2}]","""Mystery""","""Suspenseful""","""Private""","""Private""","""Private""","""Private""","""Private"""
23,85.23333333333333,88.16666666666667,2557,2645,2.933333333333337,"A woman in a dimly lit room, holding a small, closed box, looking at it with a serious expression.","[{""genre_hint"": ""Adventure"", ""prominence_in_shot"": 0.5}]","[{""subgenre_hint"": ""Mystery"", ""prominence_in_shot"": 0.2}]","""Mysterious""","""Serious""","""Home""","""Private""","""Home""","""Private""","""Mystery"""
24,88.16666666666667,95.5,2645,2865,7.333333333333329,"A young woman sits on a bed in a dimly lit room, opening a small wooden box.","[{""genre_hint"": ""Romance"", ""prominence_in_shot"": 0.5}]","[{""subgenre_hint"": ""Family"", ""prominence_in_shot"": 0.2}]","""introspective""","""sad""","""personal""","""emotional""","""home""","""personal""","""family, love, loss"""
25,95.5,100.13333333333334,2865,3004,4.63333333333334,A person is reading a heartfelt letter in a dimly lit room.,"[{""genre_hint"": ""Romance"", ""prominence_in_shot"": 0.5}]","[{""subgenre_hint"": ""Emotional"", ""prominence_in_shot"": 0.5}]","""Sensitive""","""Emotional""","""Private""","""Personal""","""Home""","""Private""","""love letter"""
26,100.13333333333334,106.7,3004,3201,6.566666666666663,"A woman in a black outfit is sitting on a bed in a dimly lit room, reading a letter from a man in a green shirt. The letter is inside a wooden box with the text ""For Lila"" on it. The woman appears to be deeply emotional as she reads the letter.","[{""genre_hint"": ""Romance"", ""prominence_in_shot"": 1}]","[{""subgenre_hint"": ""Romantic Comedy"", ""prominence_in_shot"": 1}]","""Romantic""","""Emotional""","""Private""","""Personal""","""Private""","""Private""","""Letter, Reading, Emotion, Love"""
27,106.7,108.6,3201,3258,1.8999999999999915,"A woman is sitting on a bed in a dimly lit room, reading a letter from a box.","[{""genre_hint"": ""Romance"", ""prominence_in_shot"": 0.5}]","[{""subgenre_hint"": ""Romantic"", ""prominence_in_shot"": 0.5}]","""Romantic""","""Somber""","""Private""","""Personal""","""Private""","""Private""","""Private"""
28,108.6,110.2,3258,3306,1.6000000000000085,A man in a hospital bed holding a newborn baby.,"[{""genre_hint"": ""birth"", ""prominence_in_shot"": 1}]","[{""subgenre_hint"": ""newborn"", ""prominence_in_shot"": 1}]","""joyful""","""joyful""","""hospital""","""birth""","""hospital""","""hospital""","""birth"""
29,110.2,115.2,3306,3456,5.0,A man in a hospital bed holding a newborn baby.,"[{""genre_hint"": ""birth"", ""prominence_in_shot"": 1}]","[{""subgenre_hint"": ""newborn"", ""prominence_in_shot"": 1}]","""joyful""","""emotional""","""hospital""","""birth""","""hospital""","""hospital""","""birth"""
30,115.2,117.03333333333333,3456,3511,1.8333333333333286,A man and a baby in a living room.,"[{""genre_hint"": ""Family"", ""prominence_in_shot"": 1}]","[{""subgenre_hint"": ""Childhood"", ""prominence_in_shot"": 1}]","""warm""","""happy""","""home""","""family""","""home""","""home""","""family, home, warmth, happiness"""
31,117.03333333333333,120.8,3511,3624,3.7666666666666657,"A man kneeling on the floor in a living room, interacting with a baby.","[{""genre_hint"": ""Family"", ""prominence_in_shot"": 1}]","[{""subgenre_hint"": ""Childhood"", ""prominence_in_shot"": 1}]","""warm""","""joyful""","""home""","""family interaction""","""home""","""home""","""family, interaction, home"""
32,120.8,121.86666666666666,3624,3656,1.0666666666666629,A man in a green shirt and white pants is holding a baby in a living room at night. The baby is wearing a white onesie and is reaching out to the man.,"[{""genre_hint"": ""Family"", ""prominence_in_shot"": ""100%""}]","[{""subgenre_hint"": ""Parent-child interaction"", ""prominence_in_shot"": ""100%""}]","""warm""","""happy""","""home""","""family""","""home""","""home""","""family, home, interaction"""
33,121.86666666666666,122.83333333333333,3656,3685,0.9666666666666686,"A young woman is sitting in a dimly lit bedroom, reading a letter from her father. She is wearing a black dress and is sitting on a bed with a wooden headboard. The room is decorated with a lamp on the nightstand and a wooden box with the word ""for"" on it. The mood is somber and reflective, and the setting is a personal and intimate space.","[{""genre_hint"": ""drama"", ""prominence_in_shot"": ""high""}]","[{""subgenre_hint"": ""romance"", ""prominence_in_shot"": ""high""}]","""personal""","""sad""","""intimate""","""family""","""specific""","""specific""","""father, daughter, letter"""
34,122.83333333333333,126.1,3685,3783,3.2666666666666657,"A young girl with a backpack is walking down a sidewalk at night, approaching a school entrance.","[{""genre_hint"": ""School"", ""prominence_in_shot"": 0.5}]","[{""subgenre_hint"": ""School"", ""prominence_in_shot"": 0.5}]","""school""","""sad""","""night""","""school""","""school""","""school""","""school"""
35,126.1,128.13333333333333,3783,3844,2.0333333333333314,"A man standing behind a tree on a sidewalk, looking at a girl walking away.","[{""genre_hint"": ""Romance"", ""prominence_in_shot"": 0.5}]","[{""subgenre_hint"": ""Friendship"", ""prominence_in_shot"": 0.5}]","""happy""","""relaxed""","""outdoor""","""school""","""city""","""urban""","""school"""
36,128.13333333333333,131.16666666666666,3844,3935,3.0333333333333314,A young girl with brown hair and a red backpack is walking on a sidewalk in a park. She is wearing a black dress and is carrying a red backpack.,"[{""genre_hint"": ""Adventure"", ""prominence_in_shot"": 0.5}]","[{""subgenre_hint"": ""School"", ""prominence_in_shot"": 0.5}]","""school""","""happy""","""park""","""school""","""school""","""school""","""school"""
37,131.16666666666666,131.7,3935,3951,0.5333333333333314,,"[{""genre_hint"": ""drama"", ""prominence_in_shot"": 0.5}]","[{""subgenre_hint"": ""thriller"", ""prominence_in_shot"": 0.3}]","[{""adjective_hint"": ""intense"", ""prominence_in_shot"": 0.2}]","[{""mood_hint"": ""suspenseful"", ""prominence_in_shot"": 0.1}]","[{""setting_hint"": ""dark"", ""prominence_in_shot"": 0.4}]","[{""content_hint"": ""mysterious"", ""prominence_in_shot"": 0.3}]","[{""location_hint"": ""urban"", ""prominence_in_shot"": 0.2}]","[{""location_hint"": ""worldwide"", ""prominence_in_shot"": 0.1}]","[{""keyword"": ""mystery"", ""prominence_in_shot"": 0.5}]"
